#F739	toggleNumLock:
$F702	\033[1;2D
$F703	\033[1;2C
$F708	\033[25~
$F709	\033[26~
$F70A	\033[28~
$F70B	\033[29~
$F70C	\033[31~
$F70D	\033[32~
$F70E	\033[33~
$F70F	\033[34~
$F728	\033[3;2~
F704	\033OP
F705	\033OQ
F706	\033OR
F707	\033OS
F708	\033[15~
F709	\033[17~
F70A	\033[18~
F70B	\033[19~
F70C	\033[20~
F70D	\033[21~
F70E	\033[23~
F70F	\033[24~
F710	\033[25~
F711	\033[26~
F712	\033[28~
F713	\033[29~
F714	\033[31~
F715	\033[32~
F716	\033[33~
F717	\033[34~
F728	\033[3~
^F702	\033[1;5D
^F703	\033[1;5C
^F728	\033[3;5~
~F700	\033[1;3A
~F701	\033[1;3B
~F702	\033[1;3D
~F703	\033[1;3C
~F704	\033[17~
~F705	\033[18~
~F706	\033[19~
~F707	\033[20~
~F708	\033[21~
~F709	\033[23~
~F70A	\033[24~
~F70B	\033[25~
~F70C	\033[26~
~F70D	\033[28~
~F70E	\033[29~
~F70F	\033[31~
~F710	\033[32~
~F711	\033[33~
~F712	\033[34~
~^F702	\033[1;3D
~^F728	\033\033[3;5~
